
./glinearrec_N100.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00009197          	auipc	gp,0x9
80001aec:	004d8d93          	addi	s11,s11,4
80001af0:	00005097          	auipc	ra,0x5
80001af4:	884080e7          	jalr	-1916(ra) # 80006374 <__addsf3>
80001af8:	00040593          	mv	a1,s0
80001afc:	fea4ae23          	sw	a0,-4(s1)
80001b00:	00005097          	auipc	ra,0x5
80001b04:	4ec080e7          	jalr	1260(ra) # 80006fec <__subsf3>
80001b08:	00050413          	mv	s0,a0
80001b0c:	fd9a92e3          	bne	s5,s9,80001ad0 <lin_recurrence+0x98>
80001b10:	00c12483          	lw	s1,12(sp)
80001b14:	009987b3          	add	a5,s3,s1
80001b18:	0007a583          	lw	a1,0(a5)
80001b1c:	00040513          	mv	a0,s0
80001b20:	00005097          	auipc	ra,0x5
80001b24:	1c0080e7          	jalr	448(ra) # 80006ce0 <__mulsf3>
80001b28:	009907b3          	add	a5,s2,s1
80001b2c:	0007a583          	lw	a1,0(a5)
80001b30:	00005097          	auipc	ra,0x5
80001b34:	844080e7          	jalr	-1980(ra) # 80006374 <__addsf3>
80001b38:	009a07b3          	add	a5,s4,s1
80001b3c:	00040593          	mv	a1,s0
80001b40:	00a7a023          	sw	a0,0(a5)
80001b44:	00005097          	auipc	ra,0x5
80001b48:	4a8080e7          	jalr	1192(ra) # 80006fec <__subsf3>
80001b4c:	ffc48493          	addi	s1,s1,-4
80001b50:	00050413          	mv	s0,a0
80001b54:	fd6490e3          	bne	s1,s6,80001b14 <lin_recurrence+0xdc>
80001b58:	001b8b93          	addi	s7,s7,1
80001b5c:	f77c12e3          	bne	s8,s7,80001ac0 <lin_recurrence+0x88>
80001b60:	04c12083          	lw	ra,76(sp)
80001b64:	00040513          	mv	a0,s0
80001b68:	04812403          	lw	s0,72(sp)
80001b6c:	04412483          	lw	s1,68(sp)
80001b70:	04012903          	lw	s2,64(sp)
80001b74:	03c12983          	lw	s3,60(sp)
80001b78:	03812a03          	lw	s4,56(sp)
80001b7c:	03412a83          	lw	s5,52(sp)
80001b80:	03012b03          	lw	s6,48(sp)
80001b84:	02c12b83          	lw	s7,44(sp)
80001b88:	02812c03          	lw	s8,40(sp)
80001b8c:	02412c83          	lw	s9,36(sp)
80001b90:	02012d03          	lw	s10,32(sp)
80001b94:	01c12d83          	lw	s11,28(sp)
80001b98:	05010113          	addi	sp,sp,80
80001b9c:	00008067          	ret

80001ba0 <hydro_fragment_init>:
80001ba0:	fe010113          	addi	sp,sp,-32
80001ba4:	00812c23          	sw	s0,24(sp)
80001ba8:	00050413          	mv	s0,a0
80001bac:	02852503          	lw	a0,40(a0)
80001bb0:	00112e23          	sw	ra,28(sp)
80001bb4:	00912a23          	sw	s1,20(sp)
80001bb8:	01212823          	sw	s2,16(sp)
80001bbc:	01312623          	sw	s3,12(sp)
80001bc0:	01412423          	sw	s4,8(sp)
80001bc4:	06400793          	li	a5,100
80001bc8:	00a7f463          	bgeu	a5,a0,80001bd0 <hydro_fragment_init+0x30>
80001bcc:	f9d50513          	addi	a0,a0,-99
80001bd0:	02a42623          	sw	a0,44(s0)
80001bd4:	00000493          	li	s1,0
80001bd8:	800099b7          	lui	s3,0x80009
80001bdc:	00c00a13          	li	s4,12
80001be0:	05042903          	lw	s2,80(s0)
80001be4:	01f00693          	li	a3,31
80001be8:	97898613          	addi	a2,s3,-1672 # 80008978 <__stack_top+0xf0008978>
80001bec:	00400593          	li	a1,4
80001bf0:	01550513          	addi	a0,a0,21
80001bf4:	00990933          	add	s2,s2,s1
80001bf8:	ffffe097          	auipc	ra,0xffffe
80001bfc:	6cc080e7          	jalr	1740(ra) # 800002c4 <qmalloc>
80001c00:	00a92023          	sw	a0,0(s2)
80001c04:	00448493          	addi	s1,s1,4
80001c08:	01448663          	beq	s1,s4,80001c14 <hydro_fragment_init+0x74>
80001c0c:	02c42503          	lw	a0,44(s0)
80001c10:	fd1ff06f          	j	80001be0 <hydro_fragment_init+0x40>
80001c14:	02300693          	li	a3,35
80001c18:	97898613          	addi	a2,s3,-1672
80001c1c:	00400593          	li	a1,4
80001c20:	00400513          	li	a0,4
80001c24:	05042483          	lw	s1,80(s0)
80001c28:	ffffe097          	auipc	ra,0xffffe
80001c2c:	69c080e7          	jalr	1692(ra) # 800002c4 <qmalloc>
80001c30:	05042783          	lw	a5,80(s0)
80001c34:	02c42603          	lw	a2,44(s0)
80001c38:	00a4a623          	sw	a0,12(s1)
80001c3c:	0007a583          	lw	a1,0(a5)
80001c40:	00b60613          	addi	a2,a2,11
80001c44:	00040513          	mv	a0,s0
80001c48:	ffffe097          	auipc	ra,0xffffe
80001c4c:	6bc080e7          	jalr	1724(ra) # 80000304 <reinit_vec>
80001c50:	05042783          	lw	a5,80(s0)
80001c54:	02c42603          	lw	a2,44(s0)
80001c58:	00040513          	mv	a0,s0
80001c5c:	0047a583          	lw	a1,4(a5)
80001c60:	00b60613          	addi	a2,a2,11
80001c64:	ffffe097          	auipc	ra,0xffffe
80001c68:	6a0080e7          	jalr	1696(ra) # 80000304 <reinit_vec>
80001c6c:	05042783          	lw	a5,80(s0)
80001c70:	02c42603          	lw	a2,44(s0)
80001c74:	00040513          	mv	a0,s0
80001c78:	0087a583          	lw	a1,8(a5)
80001c7c:	00b60613          	addi	a2,a2,11
80001c80:	ffffe097          	auipc	ra,0xffffe
80001c84:	684080e7          	jalr	1668(ra) # 80000304 <reinit_vec>
80001c88:	05042783          	lw	a5,80(s0)
80001c8c:	00040513          	mv	a0,s0
80001c90:	01812403          	lw	s0,24(sp)
80001c94:	01c12083          	lw	ra,28(sp)
80001c98:	01412483          	lw	s1,20(sp)
80001c9c:	01012903          	lw	s2,16(sp)
80001ca0:	00c12983          	lw	s3,12(sp)
80001ca4:	00812a03          	lw	s4,8(sp)
80001ca8:	00c7a583          	lw	a1,12(a5)
80001cac:	00400613          	li	a2,4
80001cb0:	02010113          	addi	sp,sp,32
80001cb4:	ffffe317          	auipc	t1,0xffffe
80001cb8:	65030067          	jr	1616(t1) # 80000304 <reinit_vec>

80001cbc <cholesky_init>:
80001cbc:	fe010113          	addi	sp,sp,-32
80001cc0:	00812c23          	sw	s0,24(sp)
80001cc4:	00050413          	mv	s0,a0
80001cc8:	02852503          	lw	a0,40(a0)
80001ccc:	00112e23          	sw	ra,28(sp)
80001cd0:	00912a23          	sw	s1,20(sp)
80001cd4:	01212823          	sw	s2,16(sp)
80001cd8:	01312623          	sw	s3,12(sp)
80001cdc:	800094b7          	lui	s1,0x80009
80001ce0:	97848613          	addi	a2,s1,-1672 # 80008978 <__stack_top+0xf0008978>
80001ce4:	02a42623          	sw	a0,44(s0)
80001ce8:	05e00693          	li	a3,94
80001cec:	00400593          	li	a1,4
80001cf0:	00a50513          	addi	a0,a0,10
80001cf4:	05042983          	lw	s3,80(s0)
80001cf8:	ffffe097          	auipc	ra,0xffffe
80001cfc:	5cc080e7          	jalr	1484(ra) # 800002c4 <qmalloc>
80001d00:	02c42783          	lw	a5,44(s0)
80001d04:	05042903          	lw	s2,80(s0)
80001d08:	97848613          	addi	a2,s1,-1672
80001d0c:	00a9a023          	sw	a0,0(s3)
80001d10:	05e00693          	li	a3,94
80001d14:	00400593          	li	a1,4
80001d18:	00a78513          	addi	a0,a5,10
80001d1c:	ffffe097          	auipc	ra,0xffffe
80001d20:	5a8080e7          	jalr	1448(ra) # 800002c4 <qmalloc>
80001d24:	05042783          	lw	a5,80(s0)
80001d28:	00a92223          	sw	a0,4(s2)
80001d2c:	02842603          	lw	a2,40(s0)
80001d30:	0007a583          	lw	a1,0(a5)
80001d34:	00040513          	mv	a0,s0
80001d38:	ffffe097          	auipc	ra,0xffffe
80001d3c:	5cc080e7          	jalr	1484(ra) # 80000304 <reinit_vec>
80001d40:	05042783          	lw	a5,80(s0)
80001d44:	02842603          	lw	a2,40(s0)
80001d48:	00040513          	mv	a0,s0
80001d4c:	01812403          	lw	s0,24(sp)
80001d50:	01c12083          	lw	ra,28(sp)
80001d54:	01412483          	lw	s1,20(sp)
80001d58:	01012903          	lw	s2,16(sp)
80001d5c:	00c12983          	lw	s3,12(sp)
80001d60:	0047a583          	lw	a1,4(a5)
80001d64:	02010113          	addi	sp,sp,32
80001d68:	ffffe317          	auipc	t1,0xffffe
80001d6c:	59c30067          	jr	1436(t1) # 80000304 <reinit_vec>

80001d70 <inner_product_init>:
80001d70:	ff010113          	addi	sp,sp,-16
80001d74:	00812423          	sw	s0,8(sp)
80001d78:	00050413          	mv	s0,a0
80001d7c:	02852503          	lw	a0,40(a0)
80001d80:	00112623          	sw	ra,12(sp)
80001d84:	00912223          	sw	s1,4(sp)
80001d88:	01212023          	sw	s2,0(sp)
80001d8c:	800094b7          	lui	s1,0x80009
80001d90:	0a500693          	li	a3,165
80001d94:	97848613          	addi	a2,s1,-1672 # 80008978 <__stack_top+0xf0008978>
80001d98:	00400593          	li	a1,4
80001d9c:	02a42623          	sw	a0,44(s0)
80001da0:	05042903          	lw	s2,80(s0)
80001da4:	ffffe097          	auipc	ra,0xffffe
80001da8:	520080e7          	jalr	1312(ra) # 800002c4 <qmalloc>
80001dac:	05042783          	lw	a5,80(s0)
80001db0:	00a92023          	sw	a0,0(s2)
80001db4:	02842603          	lw	a2,40(s0)
80001db8:	0007a583          	lw	a1,0(a5)
80001dbc:	00040513          	mv	a0,s0
80001dc0:	ffffe097          	auipc	ra,0xffffe
80001dc4:	544080e7          	jalr	1348(ra) # 80000304 <reinit_vec>
80001dc8:	03042783          	lw	a5,48(s0)
80001dcc:	02842503          	lw	a0,40(s0)
80001dd0:	97848613          	addi	a2,s1,-1672
80001dd4:	00400593          	li	a1,4
80001dd8:	00f50533          	add	a0,a0,a5
80001ddc:	0a800693          	li	a3,168
80001de0:	05042903          	lw	s2,80(s0)
80001de4:	ffffe097          	auipc	ra,0xffffe
80001de8:	4e0080e7          	jalr	1248(ra) # 800002c4 <qmalloc>
80001dec:	05042703          	lw	a4,80(s0)
80001df0:	02842603          	lw	a2,40(s0)
80001df4:	03042783          	lw	a5,48(s0)
80001df8:	00a92223          	sw	a0,4(s2)
80001dfc:	00040513          	mv	a0,s0
80001e00:	00812403          	lw	s0,8(sp)
80001e04:	00c12083          	lw	ra,12(sp)
80001e08:	00412483          	lw	s1,4(sp)
80001e0c:	00012903          	lw	s2,0(sp)
80001e10:	00472583          	lw	a1,4(a4)
80001e14:	00f60633          	add	a2,a2,a5
80001e18:	01010113          	addi	sp,sp,16
80001e1c:	ffffe317          	auipc	t1,0xffffe
80001e20:	4e830067          	jr	1256(t1) # 80000304 <reinit_vec>

80001e24 <linear_recurrence_init>:
80001e24:	fd010113          	addi	sp,sp,-48
80001e28:	03212023          	sw	s2,32(sp)
80001e2c:	00050913          	mv	s2,a0
80001e30:	02852503          	lw	a0,40(a0)
80001e34:	01312e23          	sw	s3,28(sp)
80001e38:	02112623          	sw	ra,44(sp)
80001e3c:	00251513          	slli	a0,a0,0x2
80001e40:	02812423          	sw	s0,40(sp)
80001e44:	02912223          	sw	s1,36(sp)
80001e48:	01412c23          	sw	s4,24(sp)
80001e4c:	01512a23          	sw	s5,20(sp)
80001e50:	01612823          	sw	s6,16(sp)
80001e54:	01712623          	sw	s7,12(sp)
80001e58:	01812423          	sw	s8,8(sp)
80001e5c:	00005097          	auipc	ra,0x5
80001e60:	7e4080e7          	jalr	2020(ra) # 80007640 <__floatunsisf>
80001e64:	00000593          	li	a1,0
80001e68:	00050993          	mv	s3,a0
80001e6c:	00005097          	auipc	ra,0x5
80001e70:	ca4080e7          	jalr	-860(ra) # 80006b10 <__eqsf2>
80001e74:	1a050c63          	beqz	a0,8000202c <linear_recurrence_init+0x208>
80001e78:	800097b7          	lui	a5,0x80009
80001e7c:	6ac7a583          	lw	a1,1708(a5) # 800096ac <__stack_top+0xf00096ac>
80001e80:	00098513          	mv	a0,s3
80001e84:	00100a13          	li	s4,1
80001e88:	00005097          	auipc	ra,0x5
80001e8c:	94c080e7          	jalr	-1716(ra) # 800067d4 <__divsf3>
80001e90:	800097b7          	lui	a5,0x80009
80001e94:	6b07aa83          	lw	s5,1712(a5) # 800096b0 <__stack_top+0xf00096b0>
80001e98:	00050413          	mv	s0,a0
80001e9c:	80000bb7          	lui	s7,0x80000
80001ea0:	01400b13          	li	s6,20
80001ea4:	00040593          	mv	a1,s0
80001ea8:	00040513          	mv	a0,s0
80001eac:	00005097          	auipc	ra,0x5
80001eb0:	e34080e7          	jalr	-460(ra) # 80006ce0 <__mulsf3>
80001eb4:	00050593          	mv	a1,a0
80001eb8:	00098513          	mv	a0,s3
80001ebc:	00005097          	auipc	ra,0x5
80001ec0:	130080e7          	jalr	304(ra) # 80006fec <__subsf3>
80001ec4:	00006097          	auipc	ra,0x6
80001ec8:	85c080e7          	jalr	-1956(ra) # 80007720 <__extendsfdf2>
80001ecc:	00050c13          	mv	s8,a0
80001ed0:	00040513          	mv	a0,s0
80001ed4:	00058493          	mv	s1,a1
80001ed8:	00006097          	auipc	ra,0x6
80001edc:	848080e7          	jalr	-1976(ra) # 80007720 <__extendsfdf2>
80001ee0:	00050613          	mv	a2,a0
80001ee4:	00058693          	mv	a3,a1
80001ee8:	00002097          	auipc	ra,0x2
80001eec:	7f0080e7          	jalr	2032(ra) # 800046d8 <__adddf3>
80001ef0:	00050613          	mv	a2,a0
80001ef4:	00058693          	mv	a3,a1
80001ef8:	000c0513          	mv	a0,s8
80001efc:	00048593          	mv	a1,s1
80001f00:	00003097          	auipc	ra,0x3
80001f04:	fb8080e7          	jalr	-72(ra) # 80004eb8 <__divdf3>
80001f08:	00006097          	auipc	ra,0x6
80001f0c:	8f8080e7          	jalr	-1800(ra) # 80007800 <__truncdfsf2>
80001f10:	00050593          	mv	a1,a0
80001f14:	00040513          	mv	a0,s0
80001f18:	00004097          	auipc	ra,0x4
80001f1c:	45c080e7          	jalr	1116(ra) # 80006374 <__addsf3>
80001f20:	00050593          	mv	a1,a0
80001f24:	00050413          	mv	s0,a0
80001f28:	00005097          	auipc	ra,0x5
80001f2c:	db8080e7          	jalr	-584(ra) # 80006ce0 <__mulsf3>
80001f30:	00050593          	mv	a1,a0
80001f34:	00098513          	mv	a0,s3
80001f38:	00005097          	auipc	ra,0x5
80001f3c:	0b4080e7          	jalr	180(ra) # 80006fec <__subsf3>
80001f40:	00000593          	li	a1,0
80001f44:	00050493          	mv	s1,a0
80001f48:	00005097          	auipc	ra,0x5
80001f4c:	c30080e7          	jalr	-976(ra) # 80006b78 <__gesf2>
80001f50:	000a8593          	mv	a1,s5
80001f54:	00055463          	bgez	a0,80001f5c <linear_recurrence_init+0x138>
80001f58:	009bc4b3          	xor	s1,s7,s1
80001f5c:	00048513          	mv	a0,s1
80001f60:	00005097          	auipc	ra,0x5
80001f64:	ccc080e7          	jalr	-820(ra) # 80006c2c <__lesf2>
80001f68:	001a0a13          	addi	s4,s4,1
80001f6c:	00a05463          	blez	a0,80001f74 <linear_recurrence_init+0x150>
80001f70:	f36a1ae3          	bne	s4,s6,80001ea4 <linear_recurrence_init+0x80>
80001f74:	00040513          	mv	a0,s0
80001f78:	00005097          	auipc	ra,0x5
80001f7c:	4e4080e7          	jalr	1252(ra) # 8000745c <__fixsfsi>
80001f80:	00050793          	mv	a5,a0
80001f84:	80009437          	lui	s0,0x80009
80001f88:	10500693          	li	a3,261
80001f8c:	97840613          	addi	a2,s0,-1672 # 80008978 <__stack_top+0xf0008978>
80001f90:	02f92623          	sw	a5,44(s2)
80001f94:	00400593          	li	a1,4
80001f98:	05092483          	lw	s1,80(s2)
80001f9c:	ffffe097          	auipc	ra,0xffffe
80001fa0:	328080e7          	jalr	808(ra) # 800002c4 <qmalloc>
80001fa4:	05092783          	lw	a5,80(s2)
80001fa8:	00a4a023          	sw	a0,0(s1)
80001fac:	02c92603          	lw	a2,44(s2)
80001fb0:	0007a583          	lw	a1,0(a5)
80001fb4:	00090513          	mv	a0,s2
80001fb8:	ffffe097          	auipc	ra,0xffffe
80001fbc:	34c080e7          	jalr	844(ra) # 80000304 <reinit_vec>
80001fc0:	02c92503          	lw	a0,44(s2)
80001fc4:	97840613          	addi	a2,s0,-1672
80001fc8:	00400593          	li	a1,4
80001fcc:	02a50533          	mul	a0,a0,a0
80001fd0:	10800693          	li	a3,264
80001fd4:	0e092403          	lw	s0,224(s2)
80001fd8:	ffffe097          	auipc	ra,0xffffe
80001fdc:	2ec080e7          	jalr	748(ra) # 800002c4 <qmalloc>
80001fe0:	02c92603          	lw	a2,44(s2)
80001fe4:	0e092783          	lw	a5,224(s2)
80001fe8:	00a42023          	sw	a0,0(s0)
80001fec:	02c60633          	mul	a2,a2,a2
80001ff0:	02812403          	lw	s0,40(sp)
80001ff4:	02c12083          	lw	ra,44(sp)
80001ff8:	02412483          	lw	s1,36(sp)
80001ffc:	01c12983          	lw	s3,28(sp)
80002000:	01812a03          	lw	s4,24(sp)
80002004:	01412a83          	lw	s5,20(sp)
80002008:	01012b03          	lw	s6,16(sp)
8000200c:	00c12b83          	lw	s7,12(sp)
80002010:	00812c03          	lw	s8,8(sp)
80002014:	0007a583          	lw	a1,0(a5)
80002018:	00090513          	mv	a0,s2
8000201c:	02012903          	lw	s2,32(sp)
80002020:	03010113          	addi	sp,sp,48
80002024:	ffffe317          	auipc	t1,0xffffe
80002028:	2e030067          	jr	736(t1) # 80000304 <reinit_vec>
8000202c:	00000793          	li	a5,0
80002030:	00000513          	li	a0,0
80002034:	f51ff06f          	j	80001f84 <linear_recurrence_init+0x160>

80002038 <state_fragment_init>:
80002038:	fe010113          	addi	sp,sp,-32
8000203c:	00812c23          	sw	s0,24(sp)
80002040:	00050413          	mv	s0,a0
80002044:	02852503          	lw	a0,40(a0)
80002048:	00912a23          	sw	s1,20(sp)
8000204c:	01312623          	sw	s3,12(sp)
80002050:	01412423          	sw	s4,8(sp)
80002054:	00112e23          	sw	ra,28(sp)
80002058:	01212823          	sw	s2,16(sp)
8000205c:	00000493          	li	s1,0
80002060:	80009a37          	lui	s4,0x80009
80002064:	02a42623          	sw	a0,44(s0)
80002068:	01000993          	li	s3,16
8000206c:	05042903          	lw	s2,80(s0)
80002070:	14200693          	li	a3,322
80002074:	978a0613          	addi	a2,s4,-1672 # 80008978 <__stack_top+0xf0008978>
80002078:	00400593          	li	a1,4
8000207c:	00a50513          	addi	a0,a0,10
80002080:	00990933          	add	s2,s2,s1
80002084:	ffffe097          	auipc	ra,0xffffe
80002088:	240080e7          	jalr	576(ra) # 800002c4 <qmalloc>
8000208c:	00a92023          	sw	a0,0(s2)
80002090:	00448493          	addi	s1,s1,4
80002094:	01348663          	beq	s1,s3,800020a0 <state_fragment_init+0x68>
80002098:	02c42503          	lw	a0,44(s0)
8000209c:	fd1ff06f          	j	8000206c <state_fragment_init+0x34>
800020a0:	05042783          	lw	a5,80(s0)
800020a4:	02c42603          	lw	a2,44(s0)
800020a8:	00040513          	mv	a0,s0
800020ac:	0007a583          	lw	a1,0(a5)
800020b0:	00a60613          	addi	a2,a2,10
800020b4:	ffffe097          	auipc	ra,0xffffe
800020b8:	250080e7          	jalr	592(ra) # 80000304 <reinit_vec>
800020bc:	05042783          	lw	a5,80(s0)
800020c0:	02c42603          	lw	a2,44(s0)
800020c4:	00040513          	mv	a0,s0
800020c8:	0047a583          	lw	a1,4(a5)
800020cc:	00a60613          	addi	a2,a2,10
800020d0:	ffffe097          	auipc	ra,0xffffe
800020d4:	234080e7          	jalr	564(ra) # 80000304 <reinit_vec>
800020d8:	05042783          	lw	a5,80(s0)
800020dc:	02c42603          	lw	a2,44(s0)
800020e0:	00040513          	mv	a0,s0
800020e4:	01812403          	lw	s0,24(sp)
800020e8:	01c12083          	lw	ra,28(sp)
800020ec:	01412483          	lw	s1,20(sp)
800020f0:	01012903          	lw	s2,16(sp)
800020f4:	00c12983          	lw	s3,12(sp)
800020f8:	00812a03          	lw	s4,8(sp)
800020fc:	0087a583          	lw	a1,8(a5)
80002100:	00a60613          	addi	a2,a2,10
80002104:	02010113          	addi	sp,sp,32
80002108:	ffffe317          	auipc	t1,0xffffe
8000210c:	1fc30067          	jr	508(t1) # 80000304 <reinit_vec>

80002110 <integrate_predictors_init>:
80002110:	02852783          	lw	a5,40(a0)
80002114:	00d00713          	li	a4,13
80002118:	ff010113          	addi	sp,sp,-16
8000211c:	02e7d7b3          	divu	a5,a5,a4
80002120:	00112623          	sw	ra,12(sp)
80002124:	00812423          	sw	s0,8(sp)
80002128:	00912223          	sw	s1,4(sp)
8000212c:	00050413          	mv	s0,a0
80002130:	01212023          	sw	s2,0(sp)
80002134:	800094b7          	lui	s1,0x80009
80002138:	05052903          	lw	s2,80(a0)
8000213c:	18200693          	li	a3,386
80002140:	97848613          	addi	a2,s1,-1672 # 80008978 <__stack_top+0xf0008978>
80002144:	00400593          	li	a1,4
80002148:	01e00513          	li	a0,30
8000214c:	02f42623          	sw	a5,44(s0)
80002150:	ffffe097          	auipc	ra,0xffffe
80002154:	174080e7          	jalr	372(ra) # 800002c4 <qmalloc>
80002158:	05042783          	lw	a5,80(s0)
8000215c:	00a92023          	sw	a0,0(s2)
80002160:	01e00613          	li	a2,30
80002164:	0007a583          	lw	a1,0(a5)
80002168:	00040513          	mv	a0,s0
8000216c:	ffffe097          	auipc	ra,0xffffe
80002170:	198080e7          	jalr	408(ra) # 80000304 <reinit_vec>
80002174:	02842503          	lw	a0,40(s0)
80002178:	97848613          	addi	a2,s1,-1672
8000217c:	00400593          	li	a1,4
80002180:	18600693          	li	a3,390
80002184:	0e442903          	lw	s2,228(s0)
80002188:	ffffe097          	auipc	ra,0xffffe
8000218c:	13c080e7          	jalr	316(ra) # 800002c4 <qmalloc>
80002190:	0e442783          	lw	a5,228(s0)
80002194:	02842603          	lw	a2,40(s0)
80002198:	00a92023          	sw	a0,0(s2)
8000219c:	00040513          	mv	a0,s0
800021a0:	00812403          	lw	s0,8(sp)
800021a4:	00c12083          	lw	ra,12(sp)
800021a8:	00412483          	lw	s1,4(sp)
800021ac:	00012903          	lw	s2,0(sp)
800021b0:	0007a583          	lw	a1,0(a5)
800021b4:	01010113          	addi	sp,sp,16
800021b8:	ffffe317          	auipc	t1,0xffffe
800021bc:	14c30067          	jr	332(t1) # 80000304 <reinit_vec>

800021c0 <integrate_predictors>:
800021c0:	05052703          	lw	a4,80(a0)
800021c4:	fd010113          	addi	sp,sp,-48
800021c8:	02912223          	sw	s1,36(sp)
800021cc:	00072483          	lw	s1,0(a4)
800021d0:	0e452783          	lw	a5,228(a0)
800021d4:	01512a23          	sw	s5,20(sp)
800021d8:	02c52a83          	lw	s5,44(a0)
800021dc:	01e00613          	li	a2,30
800021e0:	00048593          	mv	a1,s1
800021e4:	02812423          	sw	s0,40(sp)
800021e8:	01412c23          	sw	s4,24(sp)
800021ec:	01712623          	sw	s7,12(sp)
800021f0:	0007aa03          	lw	s4,0(a5)
800021f4:	03052b83          	lw	s7,48(a0)
800021f8:	02112623          	sw	ra,44(sp)
800021fc:	03212023          	sw	s2,32(sp)
80002200:	01312e23          	sw	s3,28(sp)
80002204:	01612823          	sw	s6,16(sp)
80002208:	00050413          	mv	s0,a0
8000220c:	ffffe097          	auipc	ra,0xffffe
80002210:	0f8080e7          	jalr	248(ra) # 80000304 <reinit_vec>
80002214:	001a9613          	slli	a2,s5,0x1
80002218:	01560633          	add	a2,a2,s5
8000221c:	00261613          	slli	a2,a2,0x2
80002220:	01560633          	add	a2,a2,s5
80002224:	000a0593          	mv	a1,s4
80002228:	00040513          	mv	a0,s0
8000222c:	ffffe097          	auipc	ra,0xffffe
80002230:	0d8080e7          	jalr	216(ra) # 80000304 <reinit_vec>
80002234:	15705c63          	blez	s7,8000238c <integrate_predictors+0x1cc>
80002238:	03400993          	li	s3,52
8000223c:	033a89b3          	mul	s3,s5,s3
80002240:	001b8b93          	addi	s7,s7,1 # 80000001 <__stack_top+0xf0000001>
80002244:	00100b13          	li	s6,1
80002248:	014989b3          	add	s3,s3,s4
8000224c:	000a0413          	mv	s0,s4
80002250:	13505a63          	blez	s5,80002384 <integrate_predictors+0x1c4>
80002254:	03042583          	lw	a1,48(s0)
80002258:	0704a503          	lw	a0,112(s1)
8000225c:	03440413          	addi	s0,s0,52
80002260:	00005097          	auipc	ra,0x5
80002264:	a80080e7          	jalr	-1408(ra) # 80006ce0 <__mulsf3>
80002268:	ff842583          	lw	a1,-8(s0)
8000226c:	00050913          	mv	s2,a0
80002270:	06c4a503          	lw	a0,108(s1)
80002274:	00005097          	auipc	ra,0x5
80002278:	a6c080e7          	jalr	-1428(ra) # 80006ce0 <__mulsf3>
8000227c:	00050593          	mv	a1,a0
80002280:	00090513          	mv	a0,s2
80002284:	00004097          	auipc	ra,0x4
80002288:	0f0080e7          	jalr	240(ra) # 80006374 <__addsf3>
8000228c:	ff442583          	lw	a1,-12(s0)
80002290:	00050913          	mv	s2,a0
80002294:	0684a503          	lw	a0,104(s1)
80002298:	00005097          	auipc	ra,0x5
8000229c:	a48080e7          	jalr	-1464(ra) # 80006ce0 <__mulsf3>
800022a0:	00050593          	mv	a1,a0
800022a4:	00090513          	mv	a0,s2
800022a8:	00004097          	auipc	ra,0x4
800022ac:	0cc080e7          	jalr	204(ra) # 80006374 <__addsf3>
800022b0:	ff042583          	lw	a1,-16(s0)
800022b4:	00050913          	mv	s2,a0
800022b8:	0644a503          	lw	a0,100(s1)
800022bc:	00005097          	auipc	ra,0x5
800022c0:	a24080e7          	jalr	-1500(ra) # 80006ce0 <__mulsf3>
800022c4:	00050593          	mv	a1,a0
800022c8:	00090513          	mv	a0,s2
800022cc:	00004097          	auipc	ra,0x4
800022d0:	0a8080e7          	jalr	168(ra) # 80006374 <__addsf3>
800022d4:	fec42583          	lw	a1,-20(s0)
800022d8:	00050913          	mv	s2,a0
800022dc:	0604a503          	lw	a0,96(s1)
800022e0:	00005097          	auipc	ra,0x5
800022e4:	a00080e7          	jalr	-1536(ra) # 80006ce0 <__mulsf3>
800022e8:	00050593          	mv	a1,a0
800022ec:	00090513          	mv	a0,s2
800022f0:	00004097          	auipc	ra,0x4
800022f4:	084080e7          	jalr	132(ra) # 80006374 <__addsf3>
800022f8:	fe842583          	lw	a1,-24(s0)
800022fc:	00050913          	mv	s2,a0
80002300:	05c4a503          	lw	a0,92(s1)
80002304:	00005097          	auipc	ra,0x5
80002308:	9dc080e7          	jalr	-1572(ra) # 80006ce0 <__mulsf3>
8000230c:	00050593          	mv	a1,a0
80002310:	00090513          	mv	a0,s2
80002314:	00004097          	auipc	ra,0x4
80002318:	060080e7          	jalr	96(ra) # 80006374 <__addsf3>
8000231c:	fe442583          	lw	a1,-28(s0)
80002320:	00050913          	mv	s2,a0
80002324:	0584a503          	lw	a0,88(s1)
80002328:	00005097          	auipc	ra,0x5
8000232c:	9b8080e7          	jalr	-1608(ra) # 80006ce0 <__mulsf3>
80002330:	00050593          	mv	a1,a0
80002334:	00090513          	mv	a0,s2
80002338:	00004097          	auipc	ra,0x4
8000233c:	03c080e7          	jalr	60(ra) # 80006374 <__addsf3>
80002340:	fe042583          	lw	a1,-32(s0)
80002344:	00050913          	mv	s2,a0
80002348:	fdc42503          	lw	a0,-36(s0)
8000234c:	00004097          	auipc	ra,0x4
80002350:	028080e7          	jalr	40(ra) # 80006374 <__addsf3>
80002354:	0004a583          	lw	a1,0(s1)
80002358:	00005097          	auipc	ra,0x5
8000235c:	988080e7          	jalr	-1656(ra) # 80006ce0 <__mulsf3>
80002360:	00050593          	mv	a1,a0
80002364:	00090513          	mv	a0,s2
80002368:	00004097          	auipc	ra,0x4
8000236c:	00c080e7          	jalr	12(ra) # 80006374 <__addsf3>
80002370:	fd442583          	lw	a1,-44(s0)
